Undo Redo : ペプチド設定が変更されました
Summary   : 設定>ペプチド設定が変更されました
All Info  :
ペプチド設定が変更されました
設定>ペプチド設定>バックグラウンドプロテオームは"None"から"Yeast_mini"に変更されました
設定>ペプチド設定>バックグラウンドプロテオーム>バックグラウンドプロテオーム用データベースのパスは"Yeast_MRMer_mini.protdb"です
設定>ペプチド設定－ライブラリ>ライブラリ："Yeast_mini"が追加されました
設定>ペプチド設定－ライブラリ>ライブラリ>"Yeast_mini">パスは"Yeast_MRMer_min.blib"です
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6)15N(2) (C-term K)"が追加されました
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">アミノ酸は"K"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">末端は"C"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">13Cは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(2) (C-term K)">15Nは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6)15N(4) (C-term R)"が追加されました
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">アミノ酸は"R"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">末端は"C"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">13Cは真です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6)15N(4) (C-term R)">15Nは真です

Undo Redo : 296のトランジションが挿入されました
Summary   : 296のトランジションが挿入されました
All Info  :
296のトランジションが挿入されました
Extra Info: ペプチド	プリカーサーm/z	プロダクトm/z	タンパク質名	タンパク質の説明
AVDDFLLSLDGTANK	789.9129	605.2919	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
AVDDFLLSLDGTANK	793.9199995	613.306099	YHR174W	ENO2 SGDID:S000001217, Chr VIII from 451326-452639, Verified ORF, "Enolase II, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is induced in response to glucose"
VQSEYLGIPEEGPFK	846.9323	803.3989	YER043C	SAH1 SGDID:S000000845, Chr V from 237118-235769, reverse complement, Verified ORF, "S-adenosyl-L-homocysteine hydrolase, catabolizes S-adenosyl-L-homocysteine which is formed after donation of the activated methyl group of S-adenosyl-L-methionine (AdoMet) to an acceptor"
VQSEYLGIPEEGPFK	850.9393995	811.413099	YER043C	SAH1 SGDID:S000000845, Chr V from 237118-235769, reverse complement, Verified ORF, "S-adenosyl-L-homocysteine hydrolase, catabolizes S-adenosyl-L-homocysteine which is formed after donation of the activated methyl group of S-adenosyl-L-methionine (AdoMet) to an acceptor"
VQSEYLGIPEEGPFK	846.9323	973.5052	YER043C	SAH1 SGDID:S000000845, Chr V from 237118-235769, reverse complement, Verified ORF, "S-adenosyl-L-homocysteine hydrolase, catabolizes S-adenosyl-L-homocysteine which is formed after donation of the activated methyl group of S-adenosyl-L-methionine (AdoMet) to an acceptor"
VQSEYLGIPEEGPFK	850.9393995	981.519399	YER043C	SAH1 SGDID:S000000845, Chr V from 237118-235769, reverse complement, Verified ORF, "S-adenosyl-L-homocysteine hydrolase, catabolizes S-adenosyl-L-homocysteine which is formed after donation of the activated methyl group of S-adenosyl-L-methionine (AdoMet) to an acceptor"
VQSEYLGIPEEGPFK	846.9323	1465.7413	YER043C	SAH1 SGDID:S000000845, Chr V from 237118-235769, reverse complement, Verified ORF, "S-adenosyl-L-homocysteine hydrolase, catabolizes S-adenosyl-L-homocysteine which is formed after donation of the activated methyl group of S-adenosyl-L-methionine (AdoMet) to an acceptor"
VQSEYLGIPEEGPFK	850.9393995	1473.755499	YER043C	SAH1 SGDID:S000000845, Chr V from 237118-235769, reverse complement, Verified ORF, "S-adenosyl-L-homocysteine hydrolase, catabolizes S-adenosyl-L-homocysteine which is formed after donation of the activated methyl group of S-adenosyl-L-methionine (AdoMet) to an acceptor"
VQSEYLGIPEEGPFK	846.9323	448.2565	YER043C	SAH1 SGDID:S000000845, Chr V from 237118-235769, reverse complement, Verified ORF, "S-adenosyl-L-homocysteine hydrolase, catabolizes S-adenosyl-L-homocysteine which is formed after donation of the activated methyl group of S-adenosyl-L-methionine (AdoMet) to an acceptor"
VQSEYLGIPEEGPFK	850.9393995	456.270699	YER043C	SAH1 SGDID:S000000845, Chr V from 237118-235769, reverse complement, Verified ORF, "S-adenosyl-L-homocysteine hydrolase, catabolizes S-adenosyl-L-homocysteine which is formed after donation of the activated methyl group of S-adenosyl-L-methionine (AdoMet) to an acceptor"
VQSEYLGIPEEGPFK	846.9323	1086.5999	YER043C	SAH1 SGDID:S000000845, Chr V from 237118-235769, reverse complement, Verified ORF, "S-adenosyl-L-homocysteine hydrolase, catabolizes S-adenosyl-L-homocysteine which is formed after donation of the activated methyl group of S-adenosyl-L-methionine (AdoMet) to an acceptor"
VQSEYLGIPEEGPFK	850.9393995	1094.614099	YER043C	SAH1 SGDID:S000000845, Chr V from 237118-235769, reverse complement, Verified ORF, "S-adenosyl-L-homocysteine hydrolase, catabolizes S-adenosyl-L-homocysteine which is formed after donation of the activated methyl group of S-adenosyl-L-methionine (AdoMet) to an acceptor"
GVNLPGTDVDLPALSEK	862.9585	1341.6958	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GVNLPGTDVDLPALSEK	866.9655995	1349.709999	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GVNLPGTDVDLPALSEK	862.9585	644.3607	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GVNLPGTDVDLPALSEK	866.9655995	652.374899	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GVNLPGTDVDLPALSEK	862.9585	757.4484	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GVNLPGTDVDLPALSEK	866.9655995	765.462599	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GDLGIEIPAPEVLAVQK	874.9953	1051.6154	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GDLGIEIPAPEVLAVQK	879.0023995	1059.629599	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GDLGIEIPAPEVLAVQK	874.9953	1293.7534	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GDLGIEIPAPEVLAVQK	879.0023995	1301.767599	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GDLGIEIPAPEVLAVQK	874.9953	1164.7076	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GDLGIEIPAPEVLAVQK	879.0023995	1172.721799	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GDLGIEIPAPEVLAVQK	874.9953	883.531	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
GDLGIEIPAPEVLAVQK	879.0023995	891.545199	YAL038W	CDC19 SGDID:S000000036, Chr I from 71787-73289, Verified ORF, "Pyruvate kinase, functions as a homotetramer in glycolysis to convert phosphoenolpyruvate to pyruvate, the input for aerobic (TCA cycle) or anaerobic (glucose fermentation) respiration"
TAGIQIVADDLTVTNPK	878.4819	1073.5546	YGR254W	ENO1 SGDID:S000003486, Chr VII from 1000932-1002245, Verified ORF, "Enolase I, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is repressed in response to glucose"
TAGIQIVADDLTVTNPK	882.4889995	1081.568799	YGR254W	ENO1 SGDID:S000003486, Chr VII from 1000932-1002245, Verified ORF, "Enolase I, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is repressed in response to glucose"
TAGIQIVADDLTVTNPK	878.4819	1002.5153	YGR254W	ENO1 SGDID:S000003486, Chr VII from 1000932-1002245, Verified ORF, "Enolase I, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is repressed in response to glucose"
TAGIQIVADDLTVTNPK	882.4889995	1010.529499	YGR254W	ENO1 SGDID:S000003486, Chr VII from 1000932-1002245, Verified ORF, "Enolase I, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is repressed in response to glucose"
TAGIQIVADDLTVTNPK	878.4819	1285.7144	YGR254W	ENO1 SGDID:S000003486, Chr VII from 1000932-1002245, Verified ORF, "Enolase I, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is repressed in response to glucose"
TAGIQIVADDLTVTNPK	882.4889995	1293.728599	YGR254W	ENO1 SGDID:S000003486, Chr VII from 1000932-1002245, Verified ORF, "Enolase I, a phosphopyruvate hydratase that catalyzes the conversion of 2-phosphoglycerate to phosphoenolpyruvate during glycolysis and the reverse reaction during gluconeogenesis; expression is repressed in response to glucose"
GNVGFVFTNEPLTEIK	882.9652	1191.634	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
GNVGFVFTNEPLTEIK	886.9722995	1199.648199	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
GNVGFVFTNEPLTEIK	882.9652	700.4294	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
GNVGFVFTNEPLTEIK	886.9722995	708.443599	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
GNVGFVFTNEPLTEIK	882.9652	1290.7076	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
GNVGFVFTNEPLTEIK	886.9722995	1298.721799	YLR340W	RPP0 SGDID:S000004332, Chr XII from 805887-806825, Verified ORF, "Conserved ribosomal protein P0 similar to rat P0, human P0, and E. coli L10e; shown to be phosphorylated on serine 302"
YEIISQQPENVSNLSK	924.972	987.516	YKL035W	UGP1 SGDID:S000001518, Chr XI from 369534-371033, Verified ORF, "UDP-glucose pyrophosphorylase (UGPase), catalyses the reversible formation of UDP-Glc from glucose 1-phosphate and UTP, involved in a wide variety of metabolic pathways, expression modulated by Pho85p through Pho4p"
YEIISQQPENVSNLSK	928.9790995	995.530199	YKL035W	UGP1 SGDID:S000001518, Chr XI from 369534-371033, Verified ORF, "UDP-glucose pyrophosphorylase (UGPase), catalyses the reversible formation of UDP-Glc from glucose 1-phosphate and UTP, involved in a wide variety of metabolic pathways, expression modulated by Pho85p through Pho4p"
YEIISQQPENVSNLSK	924.972	1330.6727	YKL035W	UGP1 SGDID:S000001518, Chr XI from 369534-371033, Verified ORF, "UDP-glucose pyrophosphorylase (UGPase), catalyses the reversible formation of UDP-Glc from glucose 1-phosphate and UTP, involved in a wide variety of metabolic pathways, expression modulated by Pho85p through Pho4p"
YEIISQQPENVSNLSK	928.9790995	1338.686899	YKL035W	UGP1 SGDID:S000001518, Chr XI from 369534-371033, Verified ORF, "UDP-glucose pyrophosphorylase (UGPase), catalyses the reversible formation of UDP-Glc from glucose 1-phosphate and UTP, involved in a wide variety of metabolic pathways, expression modulated by Pho85p through Pho4p"
YEIISQQPENVSNLSK	924.972	1115.5802	YKL035W	UGP1 SGDID:S000001518, Chr XI from 369534-371033, Verified ORF, "UDP-glucose pyrophosphorylase (UGPase), catalyses the reversible formation of UDP-Glc from glucose 1-phosphate and UTP, involved in a wide variety of metabolic pathways, expression modulated by Pho85p through Pho4p"
YEIISQQPENVSNLSK	928.9790995	1123.594399	YKL035W	UGP1 SGDID:S000001518, Chr XI from 369534-371033, Verified ORF, "UDP-glucose pyrophosphorylase (UGPase), catalyses the reversible formation of UDP-Glc from glucose 1-phosphate and UTP, involved in a wide variety of metabolic pathways, expression modulated by Pho85p through Pho4p"
				

Undo Redo : 「silac_1_to_4.mzXML」から結果がインポートされました
Summary   : 「silac_1_to_4.mzXML」から結果がインポートされました
All Info  :
「silac_1_to_4.mzXML」から結果がインポートされました
結果設定をインポート>ファイル名："silac_1_to_4.mzXML"が含まれています
結果設定をインポート>ファイルにシングルインジェクション繰り返し測定を追加は真です
結果設定をインポート>同時にインポートするファイルは"多く"です
Extra Info: ファイル名 = 
[
    "silac_1_to_4.mzXML"
],
ファイルにシングルインジェクション繰り返し測定を追加 = 真,
同時にインポートするファイル = "多く"

Undo Redo : Changed quantitative on 4 transitions
Summary   : ターゲット>YDL055C>K.ETFPILVEEK.Q [196, 205]が変更されました
All Info  :
Changed quantitative on 4 transitions
ターゲット>YDL055C>K.ETFPILVEEK.Q [196, 205]>602.8266++>V [y4] - 504.2664+ (ランク3)>定量は真から偽に変更されました
ターゲット>YDL055C>K.ETFPILVEEK.Q [196, 205]>602.8266++>E [y3] - 405.1980+ (ランク2)>定量は真から偽に変更されました
ターゲット>YDL055C>K.ETFPILVEEK.Q [196, 205]>606.8337++ (heavy)>V [y4] - 512.2806+ (ランク3)>定量は真から偽に変更されました
ターゲット>YDL055C>K.ETFPILVEEK.Q [196, 205]>606.8337++ (heavy)>E [y3] - 413.2122+ (ランク2)>定量は真から偽に変更されました

Undo Redo : YDL055C>K.ETFPILVEEK.Q [196, 205]>602.8266++のピーク境界が変更されました
Summary   : YDL055C>K.ETFPILVEEK.Q [196, 205]>602.8266++のピーク境界が変更されました
All Info  :
YDL055C>K.ETFPILVEEK.Q [196, 205]>602.8266++のピーク境界が変更されました
「silac_1_to_4」にあるYDL055C>K.ETFPILVEEK.Q [196, 205]>602.8266++の全ピークの開始時間が29.63から29.80に変更されました
「silac_1_to_4」にあるYDL055C>K.ETFPILVEEK.Q [196, 205]>602.8266++の全ピークの終了時間が30.47から30.40に変更されました

Undo Redo : ペプチド設定が変更されました
Summary   : 設定>ペプチド設定が変更されました
All Info  :
ペプチド設定が変更されました
設定>ペプチド設定>バックグラウンドプロテオームは"Yeast_mini"から"None"に変更されました
設定>ペプチド設定－ライブラリ>ライブラリ：すべてが削除されました
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6)15N(4) (C-term R)"が削除されました
設定>ペプチド設定－修飾>同位体修飾>"heavy"："Label:13C(6) (C-term R)"が追加されました
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6) (C-term R)">アミノ酸は"R"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6) (C-term R)">末端は"C"です
設定>ペプチド設定－修飾>同位体修飾>"heavy">"Label:13C(6) (C-term R)">13Cは真です

Undo Redo : トランジションの設定－装置>最大m/zが"1800"に変更されました
Summary   : 設定>トランジションの設定－装置>最大m/zが"1800"に変更されました
All Info  :
トランジションの設定－装置>最大m/zが"1800"に変更されました
設定>トランジションの設定－装置>最大m/zは"1500"から"1800"に変更されました

Undo Redo : クリップボードからトランジションリストがインポートされました
Summary   : クリップボードからトランジションリストがインポートされました
All Info  :
クリップボードからトランジションリストがインポートされました
Extra Info: 744.8	858.39	10	APR.AGLCQTFVYGGCR.y7.light	105	40
744.8	959.44	11	APR.AGLCQTFVYGGCR.y8.light	105	39
744.8	1087.5	12	APR.AGLCQTFVYGGCR.y9.light	105	39
467.2	586.8	16	LEP.INDISHTQSVSAK.y11.light	65	22
467.2	643.82	17	LEP.INDISHTQSVSAK.y12.light	65	22
467.2	720.39	18	LEP.INDISHTQSVSAK.y7.light	65	28
469.9	590.81	19	LEP.INDISHTQSVSAK.y11.heavy	65	22
469.9	647.83	20	LEP.INDISHTQSVSAK.y12.heavy	65	22
469.9	728.4	21	LEP.INDISHTQSVSAK.y7.heavy	65	28
424.6	506.26	22	MYO.LFTGHPETLEK.y9.light	65	19
424.6	579.79	23	MYO.LFTGHPETLEK.y10.light	65	19
424.6	716.38	24	MYO.LFTGHPETLEK.y6.light	65	23
427.2	510.27	25	MYO.LFTGHPETLEK.y9.heavy	65	19
427.2	583.8	26	MYO.LFTGHPETLEK.y10.heavy	65	19
427.2	724.4	27	MYO.LFTGHPETLEK.y6.heavy	65	23
363.7	385.26	28	MBP.HGFLPR.y3.light	70	23
363.7	532.32	29	MBP.HGFLPR.y4.light	70	22
363.7	589.35	30	MBP.HGFLPR.y5.light	70	23
366.7	391.28	31	MBP.HGFLPR.y3.heavy	70	23
366.7	538.34	32	MBP.HGFLPR.y4.heavy	70	22
366.7	595.37	33	MBP.HGFLPR.y5.heavy	70	23
441.5	488.22	34	MBP.YLASASTMDHAR.y9.light	60	21
441.5	523.74	35	MBP.YLASASTMDHAR.y10.light	60	19
441.5	817.36	36	MBP.YLASASTMDHAR.y7.light	60	24
443.5	491.23	37	MBP.YLASASTMDHAR.y9.heavy	60	21
443.5	526.75	38	MBP.YLASASTMDHAR.y10.heavy	60	19
443.5	823.38	39	MBP.YLASASTMDHAR.y7.heavy	60	24
539.3	808.33	40	PSA.IVGGWECEK.y6.light	70	27
539.3	865.35	41	PSA.IVGGWECEK.y7.light	70	26
539.3	964.42	42	PSA.IVGGWECEK.y8.light	70	27
636.8	775.42	46	PSA.LSEPAELTDAVK.y7.light	75	38
636.8	846.46	47	PSA.LSEPAELTDAVK.y8.light	75	38
636.8	943.51	48	PSA.LSEPAELTDAVK.y9.light	75	30
640.8	783.43	49	PSA.LSEPAELTDAVK.y7.heavy	75	38
640.8	854.47	50	PSA.LSEPAELTDAVK.y8.heavy	75	38
640.8	951.52	51	PSA.LSEPAELTDAVK.y9.heavy	75	30
492.6	703.35	52	HRP.SSDLVALSGGHTFGK.y7.light	69	26
492.6	790.38	53	HRP.SSDLVALSGGHTFGK.y8.light	69	27
492.6	974.51	54	HRP.SSDLVALSGGHTFGK.y10.light	69	25
495.3	711.37	55	HRP.SSDLVALSGGHTFGK.y7.heavy	69	26
495.3	798.4	56	HRP.SSDLVALSGGHTFGK.y8.heavy	69	27
495.3	982.52	57	HRP.SSDLVALSGGHTFGK.y10.heavy	69	25
564.8	609.36	58	CRP.ESDTSYVSLK.y5.light	79	26
564.8	696.39	59	CRP.ESDTSYVSLK.y6.light	79	27
564.8	797.44	60	CRP.ESDTSYVSLK.y7.light	80	28
568.8	617.37	61	CRP.ESDTSYVSLK.y5.heavy	79	26
568.8	704.41	62	CRP.ESDTSYVSLK.y6.heavy	79	27
568.8	805.45	63	CRP.ESDTSYVSLK.y7.heavy	80	28
568.8	716.36	64	CRP.GYSIFSYATK.y6.light	67	27
568.8	829.45	65	CRP.GYSIFSYATK.y7.light	67	25
568.8	916.48	66	CRP.GYSIFSYATK.y8.light	67	24
572.8	724.38	67	CRP.GYSIFSYATK.y6.heavy	67	27
572.8	837.46	68	CRP.GYSIFSYATK.y7.heavy	67	25
572.8	924.49	69	CRP.GYSIFSYATK.y8.heavy	67	24
911	1053.49	70	CRP.YEVQGEVFTKPQLWP.b9.light	95	33
911	1181.58	71	CRP.YEVQGEVFTKPQLWP.b10.light	95	34
911	1519.78	72	CRP.YEVQGEVFTKPQLWP.b13.light	95	37

Undo Redo : APR>AGLCQTFVYGGCRが修飾されました
Summary   : ターゲット>APR>AGLCQTFVYGGCR>重い修飾："位置8にあるLabel:13C残基V"が追加されました
All Info  :
APR>AGLCQTFVYGGCRが修飾されました
ターゲット>APR>AGLCQTFVYGGCR>重い修飾："位置8にあるLabel:13C残基V"が追加されました

Undo Redo : APR>AGLCQTFVYGGCRに対する2のプロダクトイオンが選択されました
Summary   : APR>AGLCQTFVYGGCRに対する2のプロダクトイオンが選択されました
All Info  :
APR>AGLCQTFVYGGCRに対する2のプロダクトイオンが選択されました
APR>AGLCQTFVYGGCRのプロダクトイオン744.8398++が選択されました
APR>AGLCQTFVYGGCRのプロダクトイオン747.3481++ (heavy)が選択されました

Undo Redo : PSA>IVGGWECEKが修飾されました
Summary   : ターゲット>PSA>IVGGWECEK>重い修飾："位置2にあるLabel:13C残基V"が追加されました
All Info  :
PSA>IVGGWECEKが修飾されました
ターゲット>PSA>IVGGWECEK>重い修飾："位置2にあるLabel:13C残基V"が追加されました

Undo Redo : PSA>IVGGWECEKに対する2のプロダクトイオンが選択されました
Summary   : PSA>IVGGWECEKに対する2のプロダクトイオンが選択されました
All Info  :
PSA>IVGGWECEKに対する2のプロダクトイオンが選択されました
PSA>IVGGWECEKのプロダクトイオン539.2553++が選択されました
PSA>IVGGWECEKのプロダクトイオン541.7637++ (heavy)が選択されました

Undo Redo : CRP>YEVQGEVFTKPQLWPが修飾されました
Summary   : ターゲット>CRP>YEVQGEVFTKPQLWP>重い修飾："位置13にあるLabel:13C残基L"が追加されました
All Info  :
CRP>YEVQGEVFTKPQLWPが修飾されました
ターゲット>CRP>YEVQGEVFTKPQLWP>重い修飾："位置13にあるLabel:13C残基L"が追加されました

Undo Redo : CRP>YEVQGEVFTKPQLWPに対する2のプロダクトイオンが選択されました
Summary   : CRP>YEVQGEVFTKPQLWPに対する2のプロダクトイオンが選択されました
All Info  :
CRP>YEVQGEVFTKPQLWPに対する2のプロダクトイオンが選択されました
CRP>YEVQGEVFTKPQLWPのプロダクトイオン910.9645++が選択されました
CRP>YEVQGEVFTKPQLWPのプロダクトイオン913.9746++ (heavy)が選択されました

Undo Redo : 4個のファイルから結果がインポートされました
Summary   : 4個のファイルから結果がインポートされました
All Info  :
4個のファイルから結果がインポートされました
結果設定をインポート>ファイル名："CPTAC_7_3_080829.wiff"が含まれています
結果設定をインポート>ファイル名："CPTAC_7_3_080829.wiff"が含まれています
結果設定をインポート>ファイル名："CPTAC_7_3_080829.wiff"が含まれています
結果設定をインポート>ファイル名："CPTAC_7_3_080829.wiff"が含まれています
結果設定をインポート>ファイルにシングルインジェクション繰り返し測定を追加は真です
結果設定をインポート>同時にインポートするファイルは"多く"です
結果設定をインポート>削除したプリフィックスは"7_3_"です
Extra Info: ファイル名 = 
[
    "CPTAC_7_3_080829.wiff",
    "CPTAC_7_3_080829.wiff",
    "CPTAC_7_3_080829.wiff",
    "CPTAC_7_3_080829.wiff"
],
ファイルにシングルインジェクション繰り返し測定を追加 = 真,
同時にインポートするファイル = "多く",
削除したプリフィックス = "7_3_"

Undo Redo : ピークCRP>ESDTSYVSLK>568.7817++ (heavy)がすべてに適用されました
Summary   : ピークCRP>ESDTSYVSLK>568.7817++ (heavy)がすべてに適用されました
All Info  :
ピークCRP>ESDTSYVSLK>568.7817++ (heavy)がすべてに適用されました

Undo Redo : ピークCRP>ESDTSYVSLK>564.7746++がすべてに適用されました
Summary   : ピークCRP>ESDTSYVSLK>564.7746++がすべてに適用されました
All Info  :
ピークCRP>ESDTSYVSLK>564.7746++がすべてに適用されました

Undo Redo : ピークCRP>ESDTSYVSLK>568.7817++ (heavy)がすべてに適用されました
Summary   : ピークCRP>ESDTSYVSLK>568.7817++ (heavy)がすべてに適用されました
All Info  :
ピークCRP>ESDTSYVSLK>568.7817++ (heavy)がすべてに適用されました

Undo Redo : ターゲットCRP>ESDTSYVSLK>568.7817++ (heavy)が削除されました
Summary   : ターゲットCRP>ESDTSYVSLK>568.7817++ (heavy)が削除されました
All Info  :
ターゲットCRP>ESDTSYVSLK>568.7817++ (heavy)が削除されました

Undo Redo : トランジションの設定－装置>メソッド許容誤差m/zが"0.065"に変更されました
Summary   : 設定>トランジションの設定－装置>メソッド許容誤差m/zが"0.065"に変更されました
All Info  :
トランジションの設定－装置>メソッド許容誤差m/zが"0.065"に変更されました
設定>トランジションの設定－装置>メソッド許容誤差m/zは"0.055"から"0.065"に変更されました

Undo Redo : トランジションの設定－Integration>Integrate Allが真に変更されました
Summary   : 設定>トランジションの設定－Integration>Integrate Allが真に変更されました
All Info  :
トランジションの設定－Integration>Integrate Allが真に変更されました
設定>トランジションの設定－Integration>Integrate Allは偽から真に変更されました

Undo Redo : A_01のアナライト濃度が"0"に設定されました
Summary   : A_01のアナライト濃度が"0"に設定されました
All Info  :
A_01のアナライト濃度が"0"に設定されました

Undo Redo : A_01の試料タイプが"ブランク"に設定されました
Summary   : A_01の試料タイプが"ブランク"に設定されました
All Info  :
A_01の試料タイプが"ブランク"に設定されました

Undo Redo : A_02のアナライト濃度が"0"に設定されました
Summary   : A_02のアナライト濃度が"0"に設定されました
All Info  :
A_02のアナライト濃度が"0"に設定されました

Undo Redo : A_02の試料タイプが"ブランク"に設定されました
Summary   : A_02の試料タイプが"ブランク"に設定されました
All Info  :
A_02の試料タイプが"ブランク"に設定されました

Undo Redo : C_03のアナライト濃度が"175"に設定されました
Summary   : C_03のアナライト濃度が"175"に設定されました
All Info  :
C_03のアナライト濃度が"175"に設定されました

